"longitude","latitude"
4.95,51.6
6.3,52.1
5.7,50.8
4.46452,51.16123
4.36451,50.84305
4.85,52.6
6.504383,49.849716
9.462732,51.166996
3.86255,51.02507
3.14244,51.18484
4.43842,51.21244
28.890339,61.443361
3.95607,51.17411
3.9,51.8
4.4687,51.37876
4.277501,50.972319
13.742552,52.450592
11.602189,50.931427
-1.70052,42.785218
4.75,51.55
3.11481,51.17372
7.53794,47.37829
3.83694,50.88668
4.55,51.5
4.45632,51.12983
8.248434,49.497158
6.25,52.2
7.401583,49.349437
3.19549,50.93661
4.4312,51.2512
2.55551,51.07663
5.44026,50.76606
0.808964,51.177818
3.6,51.5
5.5,52.3
4.40907,51.16342
5.893949,49.778041
3.139826,50.951702
4.80193,51.39864
7.160456,50.721931
13.772586,51.076946
4.20393,50.90383
4.65,51.55
4.44081,51.18334
16.04769,60.45826
3.20411,51.22785
5.2,52.15
13.20524,51.714241
7.73606,47.28801
4.00454,51.02502
12.082278,49.054369
4.97091,50.98045
2.367469,48.830219
13.198783,43.571839
4.49271,50.85038
3.27318,51.3495
0.68948,44.45712
6.17545,46.20188
5.4,51.5
4.97488,50.22319
3.16828,51.16844
4.51209,51.224
16.66798,59.54143
4.24688,51.01581
7.607063,51.003765
4.44132,51.22095
6.795889,50.839661
4.441212,50.628519
4.037839,46.831274
4.47271,50.85979
-7.4491,40.799428
5.05,51.5
4.51381,51.43064
16.445809,47.310702
6.75,53
3.8498,50.89041
10.246633,52.52964
8.539292,51.869308
5.5,52
3.79955,51.0289
11.931013,43.353592
5.4,51.95
5.75,50.8
5.17948,50.32631
6.920355,50.602978
4.02888,50.83895
7.509156,45.06783
5.1,52.05
15.783855,47.424367
21.064459,60.468186
5.32079,50.95648
4.116917,50.476976
3.76725,51.05147
5.45,51.95
5.57652,51.00097
3.19041,51.1974
5.65,51.95
4.85,52.4
4.31557,50.92254
0.075934,51.449495
4.28346,51.07713
3.22687,50.80324
-0.951251,51.276397
5.05,52.15
5.45,51.45
4.105271,50.502997
4.370235,50.675317
6.74871,46.97149
3.55,51.55
4.44764,50.8311
4.65215,50.77548
4.498528,51.02037
4.73626,51.07512
4.65,51.45
3.76696,50.84554
3.64909,50.974227
4.702981,48.557767
8.921762,47.798088
3.83111,43.60667
3.59395,50.79765
7.287573,51.503571
4.49563,50.99608
5.32679,50.90994
6.35,51.95
6.75,52.25
8.263501,48.042549
6.9,52.3
12.358938,51.271854
4.75623,51.39671
4.48389,51.01693
9.692779,47.922668
4.49223,51.12598
4.85531,51.17523
4.82789,50.74347
4.71653,50.9471
5.45,51.4
3.06167,50.88721
4.3,52.1
-9.093866,38.833343
9.902292,49.054661
3.25659,50.83252
3.01243,50.89697
6.71454,49.690609
5.65,51.3
14.125065,52.303646
4.6,51.55
5.05,51.6
5.95,52.2
5.043363,44.160334
9.959,51.537998
7.683928,49.474678
3.77166,51.06595
5.1,51.55
4.84203,51.18168
7,53
3.73821,51.04735
3.80548,51.20025
4.47207,51.29797
3.52555,50.9954
8.888049,49.977253
5.08539,51.13662
6.15,52.8
4.59808,50.67574
3.30035,50.80833
9.045721,59.418665
1.177861,41.317436
26.494353,58.254197
4.667222,50.907882
3.22443,51.1956
3.68234,50.77501
5.9,51.7
11.360751,60.112735
2.91169,51.22911
7.858675,47.938556
4.675866,50.855369
5.85,51.1
4.54488,51.16974
2.70266,51.106
10.206494,52.043327
5.81806,49.752545
4.15263,50.45261
6.193117,50.709378
7.07276,51.098186
-2.984571,51.356629
3.45,51.3
8.647328,50.003841
4.876705,51.304441
6.387777,50.740582
2.59155,48.79704
3.77987,50.95733
3.57745,51.16172
5.2,51.55
4.79954,50.86536
2.62373,50.85908
4.71287,51.30928
-3.58226,51.55779
5.35,51.7
4.680379,50.913838
5.95,52.2
6.24397,51.17532
5.25,52
4,51.35
4.722694,50.717684
6.15,51.45
3.2316,51.1426
6.23624,46.38248
4.0375,50.82381
3.41649,51.10967
15.87864,56.75949
4.00694,51.01902
4.18709,51.25558
3.17101,51.13001
6.1,51.9
3.04933,51.17466
5.9,51.8
4.6473,50.88974
4.321318,50.682877
4.738881,50.938333
6.35,51.95
4.3798,50.79331
4.87748,51.16987
4.25735,50.34743
5.18717,51.18034
11.540623,46.554375
6.1,52.5
18.47019,60.10963
4.52794,51.03015
9.864878,53.527249
3.94592,50.95835
3.27846,50.85336
4.26099,51.2191
4.41459,50.82939
6.94063,51.165945
4.329804,50.742598
8.205165,49.593525
28.927854,45.253949
3.76624,51.10348
13.033896,47.777161
2.825263,50.782605
2.722135,50.852261
7.53802,47.42326
3.44918,50.91695
6.17545,46.20188
10.031938,51.543303
4.44212,50.86448
7.67113,47.55798
5.85,51
4.97895,51.06992
4.891869,51.103015
5.1,51.65
0.62025,51.579297
6.4,53.15
5.34424,50.93065
11.040338,49.32394
3.594215,51.246364
6.15,51.35
7.126867,50.952499
5.7,51.9
5.35,52.05
7.496073,50.499728
9.492142,48.890644
3.71616,50.99696
5.25,51.65
4.7,51.6
5.5,51.4
11.865709,49.439025
3.389864,50.623432
3.10457,51.11495
5.7,52.8
2.383,49.84138
10.940495,53.150169
3.85,51.75
4.31109,50.87229
-0.165136,51.549592
4.67309,51.35007
5.1,52.2
-0.747171,43.593462
3.1941,51.20851
3.7,51.25
4.535181,50.770162
3.193437,51.156794
6.137147,49.628363
4.402092,50.689794
-5.390974,43.432794
6.55679,46.65531
4.3,52.05
9.997287,54.264704
4.75,51.8
5.85,51.8
3.99557,50.81585
3.49992,50.85721
4.11952,51.01394
4.85975,51.32297
2.707629,50.825477
5.8,51.1
7.40575,47.01854
7.521917,49.31971
4.22857,50.73864
5.56474,50.63499
7.968399,47.512775
4.57933,51.24694
4.66662,51.05259
5.984101,51.031704
9.467419,53.884263
-2.494915,51.510232
3.76644,51.05701
4.04033,51.20791
8.291862,49.470642
4.1,51.7
5.59126,51.03975
3.887422,50.604949
6.4,52.5
4.45,51.45
3.28601,50.77932
2.92806,51.21929
4.85,51.65
3.85,51.3
4.0141,50.99329
5.15,52.15
4.43504,51.15218
2.64132,51.09992
3.65324,50.90696
8.379413,50.689304
4.36082,50.84061
3.75724,50.86199
7.040098,50.99126
6.349221,49.817489
3.13079,51.02499
8.832691,49.411175
4.95063,51.165
4.45001,51.17265
6.257488,49.55016
4.29812,50.86055
3.1914,51.29317
8.430765,50.169437
5.65,51.95
5.75,51.55
3.71491,51.04253
3.67387,50.47208
3.6993,51.05872
4.37101,50.93219
5.45,51.85
3.14748,50.84876
6.75,51.95
4.8512,50.98878
10.250184,48.895938
6.05,52.35
3.8,51.3
27.44797,57.788214
10.004382,52.083123
6.25,52.15
4.35755,51.00756
4.15879,51.16734
12.191893,53.430862
4.01077,51.08512
5.45,51.35
6.2,52.1
6.68174,47.06102
6.55,52.55
14.547655,52.354065
4.35814,50.95936
5.55,51.35
5.45743,50.77675
4.72045,50.87473
5.46209,50.53621
3.8002,51.11087
3.97514,50.95118
7.001268,50.900211
5.85,51.6
8.732998,50.125392
5.67133,50.88712
5.1,51.6
10.72899,48.259823
6.96035,51.43557
8.627904,49.868221
6.15,52.8
23.938722,54.305692
8.645239,52.304367
5.5,52.1
0.093842,47.881905
13.261756,52.434204
11.055625,49.26366
4.6994,50.61515
3.86728,50.76128
7.27395,47.10838
8.456446,49.030102
3.25506,50.76641
4.39791,50.83539
2.93066,50.97415
3.03486,51.26658
4.89278,50.242849
4.75121,50.9459
0.73319,43.56426
4.82468,50.93452
2.97764,51.16412
3.79013,50.92416
5.486572,50.618376
10.685002,59.806212
3.27805,50.82947
4.65297,51.11601
3.57084,51.07647
4.2521,50.86744
12.739,56.14812
4.6909,50.86307
7.882034,50.848165
3.37831,50.8838
4.027393,48.934731
5.55,51.7
7.748918,50.377818
4.47301,51.00983
4.48822,50.83983
4.50915,50.83556
-3.00913,47.84069
6.65,53.1
4.65,52.7
6.045233,50.769062
7.939474,48.470367
3.81582,51.03068
7.07905,46.70314
4.47057,51.02966
2.91497,51.2016
4.92486,50.81395
7.303524,52.537613
2.95931,51.2427
4.27903,51.07704
6.1,51.15
13.232803,52.779686
3.85294,51.20643
4.32835,50.7452
5.4125,50.94728
5.3,52.1
4.47107,51.13807
3.19581,50.93553
6.5,52.35
6.05,51.9
5.14881,51.07426
4.70158,50.87102
2.89124,50.85825
3.76697,51.00844
3.53996,50.98498
5.15,51.4
5.95,50.75
3.20868,50.997
4.8,51.55
14.2736,55.66669
5.15,52.3
-5.610758,36.227112
3.7,51.65
7.67074,47.46804
4.92619,50.96378
3.97854,51.09887
9.377214,50.298715
4.42108,51.19905
4.48348,51.01286
5.05,52
-0.26146,45.00811
4.67541,50.91141
5.8,51.6
11.666926,48.103706
4.901823,50.294645
5.5,52
3.6,51.3
4.4873,51.3276
4.45,51.5
13.411734,51.231583
4.6829,51.29904
4.75724,51.16453
3.33284,50.89981
4.25,51.45
5.3,51.5
5.3,51.55
8.701158,51.687038
18.70747,59.74943
3.8,51.4
5.08478,51.26179
4.98645,51.07085
4.12906,51.1049
13.284871,52.569979
4.44094,50.60268
4.7477,50.20952
0.119116,51.480445
4.70019,50.86972
3.15803,50.83435
4.139881,50.610646
9.210308,49.464157
9.657798,47.343492
6.65,52.35
5.3,51.35
11.359232,48.132195
4.64756,51.3933
4.268193,50.739185
5.65,50.8
4.36816,50.77031
4.7557,50.77807
4.681313,50.592146
4.44736,51.16742
6.74755,47.06143
4.90615,51.13508
3.87961,50.9784
5.06669,50.72506
3.21096,51.20961
4.35,51.5
12.182187,45.563182
15.63743,48.16452
5.2,53.35
7.909957,48.424642
5.63138,51.17964
13.084019,52.376466
8.292483,47.491412
6.94707,46.83758
6.05,52.95
6.1,52.55
3.95692,50.7676
4.5,52.05
-1.690722,42.7896
5.07317,50.5848
3.39272,50.83559
12.173424,51.35705
2.144281,41.44037
3.66678,51.01945
7.870174,48.024323
5.10911,51.18749
2.364185,48.843937
4.46268,50.83518
13.107622,52.412434
3.671157,49.887642
3.76583,51.13587
4.45385,51.17953
4.46253,51.16067
3.42979,51.1986
6.88012,46.9722
5.15,51.5
9.57872,51.403973
8.493604,48.800655
8.708262,50.04464
3.23601,51.06178
3.70604,50.88162
3.75529,51.08246
4.48378,51.35643
4.6,51.9
10.340778,50.331066
4.23574,51.08838
8.313977,51.656597
10.234783,45.058022
11.45944,48.109192
3.296113,50.81003
4.8,51.6
6.95115,46.38781
4.68775,51.36153
11.890234,54.853923
3.65652,50.9716
12.554905,50.705653
-8.810872,42.110374
3.5934,50.75423
5.448458,50.584289
4.516301,50.816952
11.017658,49.510861
6.1,52
5.9,51.15
4.526272,51.177392
4.26013,51.22461
4.55997,51.12883
3.869145,50.154111
13.26421,52.565578
3.65769,50.93796
27.728952,60.503597
3.83552,51.07335
6.753916,51.259834
17.09723,58.97644
5.75653,50.62176
3.5476,51.03235
5.05,52
7.60345,47.15335
3.4213,50.80918
4.540825,50.612789
10.332306,52.302856
4.7,51.8
8.819673,49.212639
3.82136,51.19694
4.25,51.5
0.65918,47.4537
16.3946,58.12501
3.3762,50.89616
2.88992,51.21073
4.16318,50.60469
-1.550592,50.948678
5.1,52.05
4.0359,50.9672
4.68485,50.86598
8.778247,49.688419
1.25789,47.48011
7.414265,53.099335
5.85,50.95
4.4879,50.93447
3.896594,50.952344
7.93185,47.01749
6.30028,46.42812
4.47523,51.38875
7.15,53.2
0.33574,46.5403
8.9534,45.92889
4.5483,51.02096
4.36674,51.10031
4.47352,50.92614
2.87919,51.21064
4.08067,50.99059
8.4666,48.798946
4.97121,51.12607
4.441555,50.39854
17.435837,46.80165
2.51281,48.87044
5.95,50.9
4.28198,50.85041
7.07276,51.098186
3.11472,51.07943
6.05,53.05
5.9,52.5
10.258656,50.235348
-1.942579,48.690264
4.93937,50.98468
-2.35698,52.079939
4.75539,50.88812
14.94278,59.295
3.34391,51.08736
3.01965,50.9768
5.6,51.45
7.03027,51.431095
4.39251,51.34996
5.6,52.3
8.982402,48.809277
4.3,52.05
4.05202,50.9834
4.372655,50.740855
5.15,51.3
3.03266,48.35965
3.63432,50.84957
4.6,52.35
3.17531,51.18644
6.45,52.6
5.23621,51.10854
5.85,51.3
8.451694,49.360514
4.52937,51.46331
8.95792,52.678328
9.427643,51.642431
3.738184,50.762773
16.10343,61.34753
0.007028,51.856738
16.368325,48.200756
3.60141,50.85806
4.393572,45.422646
3.15126,50.80857
2.36699,46.90082
4.75042,50.83091
6.65,53.05
4.74183,50.79139
5.18645,51.16332
5.05,51.9
3.72161,50.97576
5.79919,50.76042
3.4,51.5
9.700237,52.392544
4.369271,50.682872
6.88569,46.43249
4.42751,51.18869
15.52865,60.50196
7.06963,51.573883
15.89334,56.1382
5.65,51.45
4.28371,50.82172
3.4429,50.78054
3.445914,50.570493
7.27353,47.2433
4.55,51.9
7.295708,50.513653
4.35,51.95
4.37286,50.92546
3.72365,50.93853
4.6,51.65
6.45,52.9
6.635781,51.483929
0.927092,51.186927
7.444993,50.421295
11.095084,53.622967
3.94827,51.04667
7.552622,52.477313
3.55,51.35
6.62414,46.52087
3.70681,50.88579
5.4491,50.82971
5.9,50.75
4.47884,50.88175
4.55,52
5.83338,50.02615
5,52.3
3.72188,51.05618
5.25,52.3
5.2,51.95
7.01117,47.01775
3.02092,51.09735
4.67854,50.86794
4.55,51.5
3.2255,50.80205
6,51.4
4.5,52.3
8.160397,49.441505
7.017589,49.242496
4.529243,51.31994
8.40779,51.94545
3.04021,51.28347
3.97336,50.99274
3.75471,51.05744
10.100165,52.602264
4.554195,50.650029
4.04838,50.76281
3.8,51.45
1.198516,47.581943
6.903965,50.959339
2.14201,48.46384
3.08007,51.29705
4.78214,51.05683
4.4358,51.21701
3.85,51.3
4.80774,50.97451
-3.149482,47.637808
4.61211,51.21717
4.565545,50.979835
7.777175,47.64185
4.55552,50.99354
4.00441,50.71405
2.93958,50.83483
8.755733,51.018665
6.081899,50.784161
3.9,51.25
4.465406,50.840372
5.8,51.85
8.73064,47.41609
4.015946,50.915046
29.545661,61.939741
9.247332,52.10576
4.49949,51.16405
4.75897,50.86423
7.01081,47.06272
4.73058,50.94203
4.43431,51.25324
4.3,51.4
4.13803,51.17184
-8.608697,40.637731
6.3,52.1
3.1574,49.83309
4.43281,51.30976
4.25589,50.48613
6.873455,51.298889
3.95652,50.49249
6.3,52
4.75857,50.92725
4.23175,51.01533
4.33697,51.16965
4.1962,51.06133
4.58636,51.34275
4.55,52.3
3.68573,51.04239
7.581513,50.083297
3.6,51.45
2.95824,51.23576
4.15897,50.84772
8.398393,49.270637
4.23448,50.73185
5.9,51.7
5.45,51.35
8.944283,60.702674
4.3698,50.83672
2.726534,50.864561
3.82971,50.87646
8.174799,49.989463
-3.083265,51.558875
4.34566,50.8136
12.343094,49.367643
3.6871,51.07071
4.75874,50.91228
13.06397,55.6905
7.73756,47.55783
4.2365,50.7072
4.3587,50.788
3.45421,51.08276
13.6181,58.34311
6.32,51.57
5.4,51.65
4.32148,51.21884
-0.864687,51.18207
6.513165,49.805553
3.61414,51.21806
3.1816,50.87663
6.62414,46.52087
3.35065,50.89827
0.560047,52.012496
4.2803,50.85658
4.56666,50.92762
3.952898,50.955622
-2.17653,52.101358
4.37425,50.81976
5.7,50.85
5.85,51.75
4.22843,51.12897
4.79948,51.01952
6.1744,46.24685
1.969647,42.242113
2.64057,51.11052
6.55826,46.56536
13.280921,46.611028
6.697648,43.343937
3.96293,51.1495
12.01662,50.01902
6.11177,46.15616
3.041992,51.027573
10.011366,53.610092
-1.574903,51.991436
8.3092,48.834362
15.19934,59.59115
4.55,52.3
6.256311,51.589779
6.46,51.67
3.21698,50.73587
5.95,50.9
2.70687,51.13979
3.287014,51.339754
4.05711,50.9451
11.467454,47.086578
3.42675,50.90985
7.564814,49.444324
-0.673889,47.819605
5.5,52.2
-2.250676,43.290993
6.05,52.75
4.35,51.8
4.42258,51.25691
1.942924,48.759612
2.280675,50.91021
9.874546,50.77124
3.09807,50.9513
3.22407,51.207
-3.213906,43.375947
10.415838,52.325178
4.377934,50.325313
4.21349,50.89893
4.28799,50.84794
4.45802,51.22856
3.63957,50.87669
3.89207,51.00728
4.3,51.5
3.97407,50.84322
3.23369,50.81049
3.71755,50.84097
13.01838,60.27032
5.4,52.25
4.06273,50.94113
3.19005,51.15093
-1.088478,45.98553
5.89119,50.74501
7.573235,49.615759
4.22752,50.73881
5.15,51.35
5.9,53.2
5.998599,49.5027
6.1723,46.33679
4.51803,51.08782
5.45,52.2
4.3,52.1
4.52602,50.9243
6.75,52.1
10.453354,59.397539
3.34536,50.85305
5.45,51.4
5.65,52
6.307055,49.653622
14.339904,46.623618
6,51.25
4.3048,50.73173
3.78761,51.15174
4.95,51.8
7.837116,48.16846
8.33239,47.37488
7.632706,52.349343
2.91052,51.21953
5.71678,51.03421
4.48361,51.02806
8.482253,49.461587
4.00246,50.73975
9.497344,51.141582
6.8,52.25
3.77093,50.93734
4.84506,50.9421
6,51.1
-2.554566,51.420813
3.57773,50.75373
2.86541,50.99464
7.01117,47.01775
4.52916,50.5912
4.43988,51.21762
5.43961,50.97249
6.68742,46.65625
4.1,51.95
4.31153,50.9504
3.16765,50.83743
3.60688,51.0902
4.16644,50.77713
4.44061,51.29379
21.609968,48.453718
3.15439,49.3531
3.80343,50.595849
3.67818,50.80551
5.65,52.2
10.04022,49.004597
2.333948,47.486461
6.45,53.25
4.1346,51.04291
4.87048,50.78643
4.56176,51.13193
4.12829,51.21034
4.24493,51.23038
9.343872,48.909187
6.55899,46.52039
6.74987,46.88154
4.20711,51.13409
-1.568854,43.481387
9.774085,52.102303
0.66032,47.385818
5.9,51.55
4.65998,51.05824
10.462733,51.569494
3.75758,51.03922
7.134727,51.256138
3.64105,50.95774
21.13037,40.778205
4.669202,51.003301
4.43013,51.20895
6.996054,49.431908
3.29453,50.85018
4.45988,50.8436
3.872901,43.799637
14.255551,46.616315
3.55,51.55
5.10916,50.88263
9.704788,49.998108
9.71612,49.995907
4.75,51.75
4.00842,51.11985
7.594351,50.99602
6.7,53.05
4.25,51.9
3.71256,51.02398
6.3,52.85
3.18049,50.80925
4.51435,51.01085
4.46133,51.02427
5.30782,51.20194
5.45,51.55
4.228337,50.163881
4.38055,50.89745
10.42917,59.382141
8.653871,49.906342
3.547194,51.031136
4.61832,50.98865
4.02071,50.9412
-3.841467,52.623212
3.99782,51.10279
4.85836,51.09692
5.4,51.3
4.75234,50.84882
10.658993,55.065979
4.83461,51.18452
7.605393,50.350308
5.48525,51.02283
3.9,51.5
4.10662,50.89174
6,51.15
12.367931,58.275699
5.7,51.9
3.69741,50.84532
3.70121,50.95726
6.7,53
4.56793,50.69395
3.32924,50.8128
5.75,52.1
4.8,51.75
3.804958,47.051815
6.462879,51.616871
3.62605,50.87449
6.45,53.35
5.9,50.9
4.70923,50.8775
4.16624,51.16754
3.7388,51.17382
11.674057,48.077545
4.69422,51.10759
6.23723,46.3375
3.24327,50.80801
8.093803,45.576558
10.899976,49.524509
3.68332,51.07214
